id,value
Carrier,
Carrier.B6,
Carrier.B6.cancelA,142
Carrier.B6.cancelB,0
Carrier.B6.cancelC,94
Carrier.B6.cancelD,0
Carrier.EV,
Carrier.EV.cancelA,141
Carrier.EV.cancelB,0
Carrier.EV.cancelC,332
Carrier.EV.cancelD,0
Carrier.FL,
Carrier.FL.cancelA,0
Carrier.FL.cancelB,0
Carrier.FL.cancelC,0
Carrier.FL.cancelD,0
Carrier.AA,
Carrier.AA.cancelA,418
Carrier.AA.cancelB,0
Carrier.AA.cancelC,181
Carrier.AA.cancelD,0
Carrier.US,
Carrier.US.cancelA,0
Carrier.US.cancelB,0
Carrier.US.cancelC,0
Carrier.US.cancelD,0
Carrier.F9,
Carrier.F9.cancelA,17
Carrier.F9.cancelB,0
Carrier.F9.cancelC,0
Carrier.F9.cancelD,0
Carrier.CO,
Carrier.CO.cancelA,0
Carrier.CO.cancelB,0
Carrier.CO.cancelC,0
Carrier.CO.cancelD,0
Carrier.YV,
Carrier.YV.cancelA,0
Carrier.YV.cancelB,0
Carrier.YV.cancelC,0
Carrier.YV.cancelD,0
Carrier.WN,
Carrier.WN.cancelA,618
Carrier.WN.cancelB,0
Carrier.WN.cancelC,317
Carrier.WN.cancelD,2
Carrier.AS,
Carrier.AS.cancelA,21
Carrier.AS.cancelB,0
Carrier.AS.cancelC,0
Carrier.AS.cancelD,0
Carrier.NK,
Carrier.NK.cancelA,77
Carrier.NK.cancelB,0
Carrier.NK.cancelC,44
Carrier.NK.cancelD,0
Carrier.UA,
Carrier.UA.cancelA,250
Carrier.UA.cancelB,0
Carrier.UA.cancelC,38
Carrier.UA.cancelD,0
Carrier.HA,
Carrier.HA.cancelA,43
Carrier.HA.cancelB,0
Carrier.HA.cancelC,0
Carrier.HA.cancelD,0
Carrier.VX,
Carrier.VX.cancelA,20
Carrier.VX.cancelB,0
Carrier.VX.cancelC,4
Carrier.VX.cancelD,0
Carrier.MQ,
Carrier.MQ.cancelA,173
Carrier.MQ.cancelB,0
Carrier.MQ.cancelC,216
Carrier.MQ.cancelD,0
Carrier.XE,
Carrier.XE.cancelA,0
Carrier.XE.cancelB,0
Carrier.XE.cancelC,0
Carrier.XE.cancelD,0
Carrier.DL,
Carrier.DL.cancelA,23
Carrier.DL.cancelB,0
Carrier.DL.cancelC,39
Carrier.DL.cancelD,0
Carrier.9E,
Carrier.9E.cancelA,0
Carrier.9E.cancelB,0
Carrier.9E.cancelC,0
Carrier.9E.cancelD,0
Carrier.OO,
Carrier.OO.cancelA,421
Carrier.OO.cancelB,0
Carrier.OO.cancelC,111
Carrier.OO.cancelD,0
