YEAR,MONTH,DAY_OF_MONTH,DAY_OF_WEEK,UNIQUE_CARRIER,ORIGIN,DEST,ARR_DELAY_NEW,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY,CANCELLED,CANCELLATION_CODE
2016,3,9,3,HA,LAX,HNL,32,32,0,0,0,0,0,
2016,3,10,4,HA,LAX,HNL,16,16,0,0,0,0,0,
2016,3,11,5,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,12,6,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,13,7,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,14,1,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,15,2,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,16,3,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,17,4,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,18,5,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,19,6,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,20,7,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,21,1,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,22,2,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,23,3,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,24,4,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,25,5,HA,LAX,HNL,1,0,0,0,0,0,0,
2016,3,26,6,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,27,7,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,28,1,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,29,2,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,30,3,HA,LAX,HNL,7,0,0,0,0,0,0,
2016,3,31,4,HA,LAX,HNL,20,18,0,2,0,0,0,
2016,3,1,2,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,2,3,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,3,4,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,4,5,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,5,6,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,6,7,HA,HNL,LAX,5,0,0,0,0,0,0,
2016,3,7,1,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,8,2,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,9,3,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,10,4,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,11,5,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,12,6,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,13,7,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,14,1,HA,HNL,LAX,13,0,0,0,0,0,0,
2016,3,15,2,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,16,3,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,17,4,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,18,5,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,19,6,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,20,7,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,21,1,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,22,2,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,23,3,HA,HNL,LAX,7,0,0,0,0,0,0,
2016,3,24,4,HA,HNL,LAX,1,0,0,0,0,0,0,
2016,3,25,5,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,26,6,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,27,7,HA,HNL,LAX,6,0,0,0,0,0,0,
2016,3,28,1,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,29,2,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,30,3,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,31,4,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,2,3,HA,LAS,HNL,21,20,0,1,0,0,0,
2016,3,4,5,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,6,7,HA,LAS,HNL,45,33,0,0,12,0,0,
2016,3,9,3,HA,LAS,HNL,27,27,0,0,0,0,0,
2016,3,11,5,HA,LAS,HNL,13,0,0,0,0,0,0,
2016,3,13,7,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,16,3,HA,LAS,HNL,5,0,0,0,0,0,0,
2016,3,18,5,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,20,7,HA,LAS,HNL,5,0,0,0,0,0,0,
2016,3,23,3,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,25,5,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,27,7,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,30,3,HA,LAS,HNL,13,0,0,0,0,0,0,
2016,3,2,3,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,4,5,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,6,7,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,9,3,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,11,5,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,13,7,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,16,3,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,18,5,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,20,7,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,23,3,HA,HNL,LAS,10,0,0,0,0,0,0,
2016,3,25,5,HA,HNL,LAS,19,19,0,0,0,0,0,
2016,3,27,7,HA,HNL,LAS,2,0,0,0,0,0,0,
2016,3,30,3,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,1,2,HA,LAS,HNL,23,23,0,0,0,0,0,
2016,3,2,3,HA,LAS,HNL,22,22,0,0,0,0,0,
2016,3,3,4,HA,LAS,HNL,4,0,0,0,0,0,0,
2016,3,4,5,HA,LAS,HNL,5,0,0,0,0,0,0,
2016,3,5,6,HA,LAS,HNL,6,0,0,0,0,0,0,
2016,3,6,7,HA,LAS,HNL,5,0,0,0,0,0,0,
2016,3,7,1,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,8,2,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,9,3,HA,LAS,HNL,28,28,0,0,0,0,0,
2016,3,10,4,HA,LAS,HNL,6,0,0,0,0,0,0,
2016,3,11,5,HA,LAS,HNL,1,0,0,0,0,0,0,
2016,3,12,6,HA,LAS,HNL,6,0,0,0,0,0,0,
2016,3,13,7,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,14,1,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,15,2,HA,LAS,HNL,7,0,0,0,0,0,0,
2016,3,16,3,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,17,4,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,18,5,HA,LAS,HNL,33,33,0,0,0,0,0,
2016,3,19,6,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,20,7,HA,LAS,HNL,8,0,0,0,0,0,0,
2016,3,21,1,HA,LAS,HNL,5,0,0,0,0,0,0,
2016,3,22,2,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,23,3,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,24,4,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,25,5,HA,LAS,HNL,2,0,0,0,0,0,0,
2016,3,26,6,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,27,7,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,28,1,HA,LAS,HNL,5,0,0,0,0,0,0,
2016,3,29,2,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,30,3,HA,LAS,HNL,3,0,0,0,0,0,0,
2016,3,31,4,HA,LAS,HNL,0,0,0,0,0,0,0,
2016,3,1,2,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,2,3,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,3,4,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,4,5,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,5,6,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,6,7,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,7,1,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,8,2,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,9,3,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,10,4,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,11,5,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,12,6,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,13,7,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,14,1,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,15,2,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,16,3,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,17,4,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,18,5,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,19,6,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,20,7,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,21,1,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,22,2,HA,HNL,LAS,12,0,0,0,0,0,0,
2016,3,23,3,HA,HNL,LAS,8,0,0,0,0,0,0,
2016,3,24,4,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,25,5,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,26,6,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,27,7,HA,HNL,LAS,11,0,0,0,0,0,0,
2016,3,28,1,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,29,2,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,30,3,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,31,4,HA,HNL,LAS,0,0,0,0,0,0,0,
2016,3,1,2,HA,LAX,HNL,6,0,0,0,0,0,0,
2016,3,2,3,HA,LAX,HNL,3,0,0,0,0,0,0,
2016,3,3,4,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,4,5,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,5,6,HA,LAX,HNL,33,33,0,0,0,0,0,
2016,3,6,7,HA,LAX,HNL,9,0,0,0,0,0,0,
2016,3,7,1,HA,LAX,HNL,3,0,0,0,0,0,0,
2016,3,8,2,HA,LAX,HNL,3,0,0,0,0,0,0,
2016,3,9,3,HA,LAX,HNL,25,25,0,0,0,0,0,
2016,3,10,4,HA,LAX,HNL,37,25,0,0,0,12,0,
2016,3,11,5,HA,LAX,HNL,4,0,0,0,0,0,0,
2016,3,12,6,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,13,7,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,14,1,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,15,2,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,16,3,HA,LAX,HNL,14,0,0,0,0,0,0,
2016,3,17,4,HA,LAX,HNL,1,0,0,0,0,0,0,
2016,3,18,5,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,19,6,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,20,7,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,21,1,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,22,2,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,23,3,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,24,4,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,25,5,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,26,6,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,27,7,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,28,1,HA,LAX,HNL,18,15,0,0,0,3,0,
2016,3,29,2,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,30,3,HA,LAX,HNL,4,0,0,0,0,0,0,
2016,3,31,4,HA,LAX,HNL,0,0,0,0,0,0,0,
2016,3,1,2,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,2,3,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,3,4,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,4,5,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,5,6,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,6,7,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,7,1,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,8,2,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,9,3,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,10,4,HA,HNL,LAX,38,38,0,0,0,0,0,
2016,3,11,5,HA,HNL,LAX,5,0,0,0,0,0,0,
2016,3,12,6,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,13,7,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,14,1,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,15,2,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,16,3,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,17,4,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,18,5,HA,HNL,LAX,1,0,0,0,0,0,0,
2016,3,19,6,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,20,7,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,21,1,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,22,2,HA,HNL,LAX,15,15,0,0,0,0,0,
2016,3,23,3,HA,HNL,LAX,6,0,0,0,0,0,0,
2016,3,24,4,HA,HNL,LAX,6,0,0,0,0,0,0,
2016,3,25,5,HA,HNL,LAX,1,0,0,0,0,0,0,
2016,3,26,6,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,27,7,HA,HNL,LAX,12,0,0,0,0,0,0,
2016,3,28,1,HA,HNL,LAX,3,0,0,0,0,0,0,
2016,3,29,2,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,30,3,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,31,4,HA,HNL,LAX,0,0,0,0,0,0,0,
2016,3,1,2,HA,SFO,HNL,27,27,0,0,0,0,0,
2016,3,2,3,HA,SFO,HNL,4,0,0,0,0,0,0,
2016,3,3,4,HA,SFO,HNL,14,0,0,0,0,0,0,
2016,3,4,5,HA,SFO,HNL,3,0,0,0,0,0,0,
2016,3,5,6,HA,SFO,HNL,39,39,0,0,0,0,0,
2016,3,6,7,HA,SFO,HNL,14,0,0,0,0,0,0,
2016,3,7,1,HA,SFO,HNL,0,0,0,0,0,0,0,
2016,3,8,2,HA,SFO,HNL,9,0,0,0,0,0,0,
2016,3,9,3,HA,SFO,HNL,43,43,0,0,0,0,0,
2016,3,10,4,HA,SFO,HNL,22,22,0,0,0,0,0,
2016,3,11,5,HA,SFO,HNL,12,0,0,0,0,0,0,
2016,3,12,6,HA,SFO,HNL,0,0,0,0,0,0,0,
2016,3,13,7,HA,SFO,HNL,23,23,0,0,0,0,0,
2016,3,14,1,HA,SFO,HNL,0,0,0,0,0,0,0,
2016,3,15,2,HA,SFO,HNL,6,0,0,0,0,0,0,
2016,3,16,3,HA,SFO,HNL,0,0,0,0,0,0,0,
2016,3,17,4,HA,SFO,HNL,0,0,0,0,0,0,0,
2016,3,18,5,HA,SFO,HNL,3,0,0,0,0,0,0,
2016,3,19,6,HA,SFO,HNL,2,0,0,0,0,0,0,
